ten,gia,donvitinh,ngaycapnhat
"Hành tím Gò Công","45000.0","Kg","2022-02-24 00:00:00"
"Hạt dưa","160000.0","Kg","2022-02-24 00:00:00"
"Hoa huệ","110000.0","Chục","2022-02-24 00:00:00"
"Khoai tây Đà Lạt","30000.0","Kg","2022-02-24 00:00:00"
"Khổ qua","27000.0","Kg","2022-02-24 00:00:00"
"Lạp xưởng Mai quế lộ loại 1 (Vissan)","220000.0","Kg","2022-02-24 00:00:00"
"Lê TQ","35000.0","Kg","2022-02-24 00:00:00"
"Mãng cầu (4-5 trái/kg)","130000.0","Kg","2022-02-24 00:00:00"
"Măng lá khô (loại đầu búp măng)","400000.0","Kg","2022-02-24 00:00:00"
"Mực ống (8-10 con/kg)","200000.0","Kg","2022-02-24 00:00:00"
"Mứt bí tăm","130000.0","Kg","2022-02-24 00:00:00"
"Mứt dừa dẽo","180000.0","Kg","2022-02-24 00:00:00"
"Mứt gừng Huế","150000.0","Kg","2022-02-24 00:00:00"
"Mứt hạt sen Huế","200000.0","Kg","2022-02-24 00:00:00"
"Mứt khoai thanh","120000.0","Kg","2022-02-24 00:00:00"
"Mứt mãng cầu","150000.0","Kg","2022-02-24 00:00:00"
"Mứt me","150000.0","Kg","2022-02-24 00:00:00"
"Nấm hương","45000.0","100gr","2022-02-24 00:00:00"
"Nấm mèo","18000.0","100gr","2022-02-24 00:00:00"
"Nếp sáp","27000.0","Kg","2022-02-24 00:00:00"
"Nhãn thường","25000.0","Kg","2022-02-24 00:00:00"
"Nho khô (loại lớn)","180000.0","Kg","2022-02-24 00:00:00"
"Nho tươi đỏ (Mỹ)","200000.0","Kg","2022-02-24 00:00:00"
"Nho tươi Việt Nam","50000.0","Kg","2022-02-24 00:00:00"
"Nước mắm chai 0,65 lít 300 Liên Thành nhãn vàng","38000.0","chai","2022-02-24 00:00:00"
"Nước ngọt Coca-Cola lon (thùng 24 lon)","190000.0","Thùng","2022-02-24 00:00:00"
"Quýt đường loại 1","50000.0","Kg","2022-02-24 00:00:00"
"Sữa tiệt trùng Vinamilk (220ml)","7000.0","Gói","2022-02-24 00:00:00"
"Sườn già","128000.0","Kg","2022-02-24 00:00:00"
"Táo khô TQ","140000.0","Kg","2022-02-24 00:00:00"
"Táo TQ","35000.0","Kg","2022-02-24 00:00:00"
"Thịt bò đùi","300000.0","Kg","2022-02-24 00:00:00"
"Thịt bò fillet","330000.0","Kg","2022-02-24 00:00:00"
"Thịt cốt lết","125000.0","Kg","2022-02-24 00:00:00"
"Thịt heo ba rọi","178000.0","Kg","2022-02-24 00:00:00"
"Thịt heo đùi","139000.0","Kg","2022-02-24 00:00:00"
"Thịt heo nạc đùi","155000.0","Kg","2022-02-24 00:00:00"
"Thịt nách","110000.0","Kg","2022-02-24 00:00:00"
"Thịt vai","130000.0","Kg","2022-02-24 00:00:00"
"Tôm bạc (100-110 con/kg)","200000.0","Kg","2022-02-24 00:00:00"
"Tôm đất (tôm đồng)","200000.0","Kg","2022-02-24 00:00:00"
"Trứng gà loại 1 các loại (Ba Huân)","28000.0","vĩ 10 quả","2022-02-24 00:00:00"
"Trứng vịt loại 1 các loại (Ba Huân)","35000.0","vĩ 10 quả","2022-02-24 00:00:00"
"Trứng vịt loại 1 (Vĩnh Thành Đạt)","28000.0","Chục","2022-02-24 00:00:00"
"Vải Tejin nội khổ 1,40m","100000.0","m","2022-02-24 00:00:00"
"Vịt làm sẵn (con 2-2,2kg)","85000.0","Kg","2022-02-24 00:00:00"
"Xà lách Đà Lạt","40000.0","Kg","2022-02-24 00:00:00"
"Xoài cát Hòa Lộc (2 trái/kg)","140000.0","Kg","2022-02-24 00:00:00"
"Bánh chưng loại 1,5kg/cái","150000.0","Cái","2022-02-23 00:00:00"
"Bánh hộp Danisa butter cookie 454gr","130000.0","Hộp","2022-02-23 00:00:00"
"Bắp cải Đà Lạt (lặt sạch)","30000.0","Kg","2022-02-23 00:00:00"
"Bia Heineken lon (thùng 24 lon)","400000.0","Thùng","2022-02-23 00:00:00"
"Bia lon 333 Sài gòn (thùng 24 lon)","240000.0","Thùng","2022-02-23 00:00:00"
"Bia Tiger lon (thùng 24 lon)","340000.0","Thùng","2022-02-23 00:00:00"
"Bí xanh","18000.0","Kg","2022-02-23 00:00:00"
"Bột ngọt Ajinomoto (VN 453gr/gói)","32000.0","Gói","2022-02-23 00:00:00"
"Bưởi năm roi (da xanh) (trái 1 kg)","55000.0","Trái","2022-02-23 00:00:00"
"Bưởi năm roi (trái 1kg)","40000.0","Trái","2022-02-23 00:00:00"
"Cá bạc má","80000.0","Kg","2022-02-23 00:00:00"
"Cá basa","60000.0","Kg","2022-02-23 00:00:00"
"Cà chua","48000.0","Kg","2022-02-23 00:00:00"
"Cá diêu hồng (con trên 0,7k/g)","65000.0","Kg","2022-02-23 00:00:00"
"Cá hường","90000.0","Kg","2022-02-23 00:00:00"
"Cải xanh","300000.0","Kg","2022-02-23 00:00:00"
"Cá lóc nuôi bè (0,5kg/con)","70000.0","Kg","2022-02-23 00:00:00"
"Cam sành (loại 4-5 trái/kg)","70000.0","Kg","2022-02-23 00:00:00"
"Cà rốt Đà Lạt","30000.0","Kg","2022-02-23 00:00:00"
"Cá thác lác","350000.0","Kg","2022-02-23 00:00:00"
"Cá thu","350000.0","Kg","2022-02-23 00:00:00"
"Chả Bò","220000.0","Kg","2022-02-23 00:00:00"
"Chả lụa","180000.0","Kg","2022-02-23 00:00:00"
"Chân giò","160000.0","Kg","2022-02-23 00:00:00"
"Dầu ăn tổng hợp Nakydaco (chai 1 lít)","40000.0","Lít","2022-02-23 00:00:00"
"Dầu ăn tổng hợp Naptune (chai 1 lít)","55000.0","Lít","2022-02-23 00:00:00"
"Dầu ăn tổng hợp Tường An (chai 1 lít)","45000.0","Lít","2022-02-23 00:00:00"
"Đậu xanh mỡ hạt loại 1","50000.0","Kg","2022-02-23 00:00:00"
"Dưa hấu tròn (trái 4-5kg)","25000.0","Kg","2022-02-23 00:00:00"
"Dưa leo","28000.0","Kg","2022-02-23 00:00:00"
"Đường RE biên hòa (bịch 1 kg)","24000.0","Kg","2022-02-23 00:00:00"
"Đường RE biên hòa rời","20000.0","Kg","2022-02-23 00:00:00"
"Gà công nghiệp làm sẵn","50000.0","Kg","2022-02-23 00:00:00"
"Gà mái ta làm sẵn (con 1-1,5kg)","220000.0","Kg","2022-02-23 00:00:00"
"Gạo nàng thơm chợ Đào","26000.0","Kg","2022-02-23 00:00:00"
"Gạo Tám thơm","20000.0","Kg","2022-02-23 00:00:00"
"Gạo tẻ trắng IR 64  25% tấm","12000.0","Kg","2022-02-23 00:00:00"
"Gạo trắng Jasmine","28000.0","Kg","2022-02-23 00:00:00"
"Gà tam hoàng làm sẵn (con 1-1,5kg)","70000.0","Kg","2022-02-23 00:00:00"
"Hành tím Gò Công","45000.0","Kg","2022-02-23 00:00:00"
"Hạt dưa","160000.0","Kg","2022-02-23 00:00:00"
"Hoa huệ","110000.0","Chục","2022-02-23 00:00:00"
"Khoai tây Đà Lạt","35000.0","Kg","2022-02-23 00:00:00"
"Khổ qua","27000.0","Kg","2022-02-23 00:00:00"
"Lạp xưởng Mai quế lộ loại 1 (Vissan)","220000.0","Kg","2022-02-23 00:00:00"
"Lê TQ","35000.0","Kg","2022-02-23 00:00:00"
"Mãng cầu (4-5 trái/kg)","130000.0","Kg","2022-02-23 00:00:00"
"Măng lá khô (loại đầu búp măng)","400000.0","Kg","2022-02-23 00:00:00"
"Mực ống (8-10 con/kg)","200000.0","Kg","2022-02-23 00:00:00"
"Mứt bí tăm","130000.0","Kg","2022-02-23 00:00:00"
"Mứt dừa dẽo","180000.0","Kg","2022-02-23 00:00:00"
"Mứt gừng Huế","150000.0","Kg","2022-02-23 00:00:00"
"Mứt hạt sen Huế","200000.0","Kg","2022-02-23 00:00:00"
"Mứt khoai thanh","120000.0","Kg","2022-02-23 00:00:00"
"Mứt mãng cầu","150000.0","Kg","2022-02-23 00:00:00"
"Mứt me","150000.0","Kg","2022-02-23 00:00:00"
"Nấm hương","45000.0","100gr","2022-02-23 00:00:00"
"Nấm mèo","18000.0","100gr","2022-02-23 00:00:00"
"Nếp sáp","27000.0","Kg","2022-02-23 00:00:00"
"Nhãn thường","25000.0","Kg","2022-02-23 00:00:00"
"Nho khô (loại lớn)","180000.0","Kg","2022-02-23 00:00:00"
"Nho tươi đỏ (Mỹ)","200000.0","Kg","2022-02-23 00:00:00"
"Nho tươi Việt Nam","50000.0","Kg","2022-02-23 00:00:00"
"Nước mắm chai 0,65 lít 300 Liên Thành nhãn vàng","38000.0","chai","2022-02-23 00:00:00"
"Nước ngọt Coca-Cola lon (thùng 24 lon)","190000.0","Thùng","2022-02-23 00:00:00"
"Quýt đường loại 1","50000.0","Kg","2022-02-23 00:00:00"
"Sữa tiệt trùng Vinamilk (220ml)","7000.0","Gói","2022-02-23 00:00:00"
"Sườn già","128000.0","Kg","2022-02-23 00:00:00"
"Táo khô TQ","140000.0","Kg","2022-02-23 00:00:00"
"Táo TQ","35000.0","Kg","2022-02-23 00:00:00"
"Thịt bò đùi","300000.0","Kg","2022-02-23 00:00:00"
"Thịt bò fillet","330000.0","Kg","2022-02-23 00:00:00"
"Thịt cốt lết","125000.0","Kg","2022-02-23 00:00:00"
"Thịt heo ba rọi","178000.0","Kg","2022-02-23 00:00:00"
"Thịt heo đùi","139000.0","Kg","2022-02-23 00:00:00"
"Thịt heo nạc đùi","155000.0","Kg","2022-02-23 00:00:00"
"Thịt nách","110000.0","Kg","2022-02-23 00:00:00"
"Thịt vai","130000.0","Kg","2022-02-23 00:00:00"
"Tôm bạc (100-110 con/kg)","200000.0","Kg","2022-02-23 00:00:00"
"Tôm đất (tôm đồng)","200000.0","Kg","2022-02-23 00:00:00"
"Trứng gà loại 1 các loại (Ba Huân)","28000.0","vĩ 10 quả","2022-02-23 00:00:00"
"Trứng vịt loại 1 các loại (Ba Huân)","35000.0","vĩ 10 quả","2022-02-23 00:00:00"
"Trứng vịt loại 1 (Vĩnh Thành Đạt)","28000.0","Chục","2022-02-23 00:00:00"
"Vải Tejin nội khổ 1,40m","100000.0","m","2022-02-23 00:00:00"
"Vịt làm sẵn (con 2-2,2kg)","85000.0","Kg","2022-02-23 00:00:00"
"Xà lách Đà Lạt","40000.0","Kg","2022-02-23 00:00:00"
"Xoài cát Hòa Lộc (2 trái/kg)","160000.0","Kg","2022-02-23 00:00:00"
"Bánh chưng loại 1,5kg/cái","180000.0","Cái","2022-02-22 00:00:00"
"Bánh hộp Danisa butter cookie 454gr","140000.0","Hộp","2022-02-22 00:00:00"
"Bắp cải Đà Lạt (lặt sạch)","35000.0","Kg","2022-02-22 00:00:00"
"Bia Heineken lon (thùng 24 lon)","410000.0","Thùng","2022-02-22 00:00:00"
"Bia lon 333 Sài gòn (thùng 24 lon)","255000.0","Thùng","2022-02-22 00:00:00"
"Bia Tiger lon (thùng 24 lon)","345000.0","Thùng","2022-02-22 00:00:00"
"Bí xanh","40000.0","Kg","2022-02-22 00:00:00"
"Bột ngọt Ajinomoto (VN 453gr/gói)","32000.0","Gói","2022-02-22 00:00:00"
"Bưởi năm roi (da xanh) (trái 1 kg)","60000.0","Trái","2022-02-22 00:00:00"
"Bưởi năm roi (trái 1kg)","45000.0","Trái","2022-02-22 00:00:00"
"Cá bạc má","80000.0","Kg","2022-02-22 00:00:00"
"Cá basa","60000.0","Kg","2022-02-22 00:00:00"
"Cà chua","50000.0","Kg","2022-02-22 00:00:00"
"Cá diêu hồng (con trên 0,7k/g)","75000.0","Kg","2022-02-22 00:00:00"
"Cá hường","90000.0","Kg","2022-02-22 00:00:00"
"Cải xanh","20000.0","Kg","2022-02-22 00:00:00"
"Cá lóc nuôi bè (0,5kg/con)","80000.0","Kg","2022-02-22 00:00:00"
"Cam sành (loại 4-5 trái/kg)","50000.0","Kg","2022-02-22 00:00:00"
"Cà rốt Đà Lạt","40000.0","Kg","2022-02-22 00:00:00"
"Cá thác lác","350000.0","Kg","2022-02-22 00:00:00"
"Cá thu","350000.0","Kg","2022-02-22 00:00:00"
"Chả Bò","220000.0","Kg","2022-02-22 00:00:00"
"Chả lụa","220000.0","Kg","2022-02-22 00:00:00"
"Chân giò","170000.0","Kg","2022-02-22 00:00:00"
"Dầu ăn tổng hợp Nakydaco (chai 1 lít)","40000.0","Lít","2022-02-22 00:00:00"
"Dầu ăn tổng hợp Naptune (chai 1 lít)","55000.0","Lít","2022-02-22 00:00:00"
"Dầu ăn tổng hợp Tường An (chai 1 lít)","45000.0","Lít","2022-02-22 00:00:00"
"Đậu xanh mỡ hạt loại 1","50000.0","Kg","2022-02-22 00:00:00"
"Dưa hấu tròn (trái 4-5kg)","25000.0","Kg","2022-02-22 00:00:00"
"Dưa leo","30000.0","Kg","2022-02-22 00:00:00"
"Đường RE biên hòa (bịch 1 kg)","24000.0","Kg","2022-02-22 00:00:00"
"Đường RE biên hòa rời","20000.0","Kg","2022-02-22 00:00:00"
"Gà công nghiệp làm sẵn","65000.0","Kg","2022-02-22 00:00:00"
"Gà mái ta làm sẵn (con 1-1,5kg)","150000.0","Kg","2022-02-22 00:00:00"
"Gạo nàng thơm chợ Đào","23000.0","Kg","2022-02-22 00:00:00"
"Gạo Tám thơm","20000.0","Kg","2022-02-22 00:00:00"
"Gạo tẻ trắng IR 64  25% tấm","15000.0","Kg","2022-02-22 00:00:00"
"Gạo trắng Jasmine","15000.0","Kg","2022-02-22 00:00:00"
"Gà tam hoàng làm sẵn (con 1-1,5kg)","90000.0","Kg","2022-02-22 00:00:00"
"Hành tím Gò Công","45000.0","Kg","2022-02-22 00:00:00"
"Hạt dưa","160000.0","Kg","2022-02-22 00:00:00"
"Hoa huệ","120000.0","Chục","2022-02-22 00:00:00"
"Khoai tây Đà Lạt","30000.0","Kg","2022-02-22 00:00:00"
"Khổ qua","35000.0","Kg","2022-02-22 00:00:00"
"Lạp xưởng Mai quế lộ loại 1 (Vissan)","220000.0","Kg","2022-02-22 00:00:00"
"Lê TQ","35000.0","Kg","2022-02-22 00:00:00"
"Mãng cầu (4-5 trái/kg)","60000.0","Kg","2022-02-22 00:00:00"
"Măng lá khô (loại đầu búp măng)","400000.0","Kg","2022-02-22 00:00:00"
"Mực ống (8-10 con/kg)","200000.0","Kg","2022-02-22 00:00:00"
"Mứt bí tăm","130000.0","Kg","2022-02-22 00:00:00"
"Mứt dừa dẽo","180000.0","Kg","2022-02-22 00:00:00"
"Mứt gừng Huế","150000.0","Kg","2022-02-22 00:00:00"
"Mứt hạt sen Huế","200000.0","Kg","2022-02-22 00:00:00"
"Mứt khoai thanh","120000.0","Kg","2022-02-22 00:00:00"
"Mứt mãng cầu","150000.0","Kg","2022-02-22 00:00:00"
"Mứt me","150000.0","Kg","2022-02-22 00:00:00"
"Nấm hương","45000.0","100gr","2022-02-22 00:00:00"
"Nấm mèo","22000.0","100gr","2022-02-22 00:00:00"
"Nếp sáp","20000.0","Kg","2022-02-22 00:00:00"
"Nhãn thường","25000.0","Kg","2022-02-22 00:00:00"
"Nho khô (loại lớn)","180000.0","Kg","2022-02-22 00:00:00"
"Nho tươi đỏ (Mỹ)","200000.0","Kg","2022-02-22 00:00:00"
"Nho tươi Việt Nam","50000.0","Kg","2022-02-22 00:00:00"
"Nước mắm chai 0,65 lít 300 Liên Thành nhãn vàng","38000.0","chai","2022-02-22 00:00:00"
"Nước ngọt Coca-Cola lon (thùng 24 lon)","195000.0","Thùng","2022-02-22 00:00:00"
"Quýt đường loại 1","50000.0","Kg","2022-02-22 00:00:00"
"Sữa tiệt trùng Vinamilk (220ml)","7000.0","Gói","2022-02-22 00:00:00"
"Sườn già","145000.0","Kg","2022-02-22 00:00:00"
"Táo khô TQ","140000.0","Kg","2022-02-22 00:00:00"
"Táo TQ","35000.0","Kg","2022-02-22 00:00:00"
"Thịt bò đùi","305000.0","Kg","2022-02-22 00:00:00"
"Thịt bò fillet","355000.0","Kg","2022-02-22 00:00:00"
"Thịt cốt lết","125000.0","Kg","2022-02-22 00:00:00"
"Thịt heo ba rọi","190000.0","Kg","2022-02-22 00:00:00"
"Thịt heo đùi","150000.0","Kg","2022-02-22 00:00:00"
"Thịt heo nạc đùi","145000.0","Kg","2022-02-22 00:00:00"
"Thịt nách","100000.0","Kg","2022-02-22 00:00:00"
"Thịt vai","130000.0","Kg","2022-02-22 00:00:00"
"Tôm bạc (100-110 con/kg)","200000.0","Kg","2022-02-22 00:00:00"
"Tôm đất (tôm đồng)","200000.0","Kg","2022-02-22 00:00:00"
"Trứng gà loại 1 các loại (Ba Huân)","30000.0","vĩ 10 quả","2022-02-22 00:00:00"
"Trứng vịt loại 1 các loại (Ba Huân)","36000.0","vĩ 10 quả","2022-02-22 00:00:00"
"Trứng vịt loại 1 (Vĩnh Thành Đạt)","28000.0","Chục","2022-02-22 00:00:00"
"Vải Tejin nội khổ 1,40m","100000.0","m","2022-02-22 00:00:00"
"Vịt làm sẵn (con 2-2,2kg)","85000.0","Kg","2022-02-22 00:00:00"
"Xà lách Đà Lạt","45000.0","Kg","2022-02-22 00:00:00"
